_id,rule_id,config_id,priority,config_result,namespace
3871,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',CAMERA_ME_MAKE_SURFACE_UN_CURRENT_BEFORE_RELEASE,0,b'\n0CAMERA_ME_MAKE_SURFACE_UN_CURRENT_BEFORE_RELEASE\x12N:L\n\x0f\n\x06USE_V2\x12\x05False\n\x12\n\x0cexperimentId\x12\x0250\n\x17\n\x0fRELEASE_SURFACE\x12\x04True\n\x0c\n\x07groupId\x12\x012*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xbc\xfd\x11',5
3872,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',IOS_UCO_SCHEDULEV3,-1,b'\n\x12IOS_UCO_SCHEDULEV3\x12\x0c2\n\x12\x08\x08\x01\x10\x00\x18\x00 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x07`\xdf\xfd\x11',7
3873,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',LENSES_ANDROID_SUGGESTED_LENSES_IN_CHAT,0,"b""\n'LENSES_ANDROID_SUGGESTED_LENSES_IN_CHAT\x12\xfd\x01:\xfa\x01\n!\n\x19enabled_in_reply_to_story\x12\x04True\n\x16\n\x11min_symbols_count\x12\x013\n\x0c\n\x07groupId\x12\x014\n\x1b\n\x16lenses_on_camera_count\x12\x013\n\x18\n\x10single_lens_mode\x12\x04True\n\x19\n\x11enabled_in_lenses\x12\x04True\n\x13\n\x0cexperimentId\x12\x03113\n \n\x1bfirst_words_to_search_count\x12\x018\n\x15\n\x0fmax_words_count\x12\x0210\n\x0f\n\x07enabled\x12\x04True*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xfc\xfd\x11""",5
3875,b'\xa5\xb5o\x8e\xeb\x01G\x12\xa1p\xb3\x1c\xa1\xd4\xe4\xe1',BOLT_NETWORK_RULES_PROTO_TEST,1,b'\n\x1dBOLT_NETWORK_RULES_PROTO_TEST\x12\xbd\x012\xba\x01\x12\xb7\x01\x08\x9bI\x12\x04\x10\x01\x18}\x12\x04\x10\x01\x18|\x12\x04\x10\x01\x18~\x12\x04\x10\x01\x18\x7f\x12\x04\x10\x01\x18x\x12\x04\x10\x01\x18w\x12\x04\x10\x01\x18y\x12\x04\x10\x01\x18{\x12\x04\x10\x01\x18s\x12\x04\x10\x01\x18r\x12\x04\x10\x01\x18t\x12\x04\x10\x01\x18v\x12\x04\x10\x01\x18u\x12\x04\x10\x02\x18\x04\x12\x04\x10\x02\x18\x03\x12\x04\x10\x02\x18\x0c\x12\x04\x10\x02\x18\x02\x12\x04\x10\x02\x18\x01\x12\x04\x10\x02\x18\x08\x12\x04\x10\x02\x18\x07\x12\x04\x10\x02\x18\x06\x12\x04\x10\x02\x18\t\x12\x04\x10\x02\x18\x05\x12\x04\x10\x02\x18\x12\x12\x04\x10\x02\x18\x11\x12\x04\x10\x02\x18%\x12\x04\x10\x02\x18\x0f\x12\x04\x10\x02\x18\r\x12\x04\x10\x02\x18\x0e\x12\x04\x10\x02\x18&\x1a*\x08\x02\x12\x08\x18\x1b \x01*\x02\x08\x07\x12\x08\x18\x1b \x01*\x02\x08\x1a\x12\x08\x18\x1b \x01*\x02\x08\x0f\x12\x08\x18\x1b \x01*\x02\x08\x12 \x90\x1c*\x10\xa5\xb5o\x8e\xeb\x01G\x12\xa1p\xb3\x1c\xa1\xd4\xe4\xe10\x01`\xa0\xfe\x11',0
3878,b'\x1a0u\xc0\xdb\xcfN\xd1\xb9[>0\xab\xffI\x9f',spotlight_high_quality_mode,1,b'\n\x1bspotlight_high_quality_mode\x12\x02 \x01\x1a$\x08\x01\x12\x16\x08\x01\x12\x08\x18\x0e \x02*\x02\x08\r\x12\x08\x18\x0e \x02*\x02\x08\x0e\x12\x08\x18+ \x01*\x02 \x00 \x90\x1c*\x10\x1a0u\xc0\xdb\xcfN\xd1\xb9[>0\xab\xffI\x9f0\x018\x01`\xbf\xfe\x11',1
3879,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_ios_enable_fus_personalized_ad_config,-1,b'\n)ads_ios_enable_fus_personalized_ad_config\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xc5\xfe\x11',4
3881,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',COMMERCE_SHOWCASE_PROFILES_STORE_ANDROID,-1,b'\n(COMMERCE_SHOWCASE_PROFILES_STORE_ANDROID\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018V`\xcd\xfe\x11',86
3882,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',android_core_bg_prefetch_config,-1,b'\n\x1fandroid_core_bg_prefetch_config\x12\x102\x0e\x12\x0c\x08\x01\x10x\x18\n(\x01@\x1eX\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x03`\x8a\xff\x11',3
3883,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',SPS_ANDROID_SNAPCODE_UNLOCK_LENS,-1,b'\n SPS_ANDROID_SNAPCODE_UNLOCK_LENS\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018#`\x8e\xff\x11',35
3884,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ML_KIT_BARCODE_ANDROID,-1,b'\n\x16ML_KIT_BARCODE_ANDROID\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018#`\xb6\xff\x11',35
3885,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',MDP_DULP_ROLLOUT,-1,"b""\n\x10MDP_DULP_ROLLOUT\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018'`\xb9\xff\x11""",39
3886,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',STORY_STUDIO_LITE_ONBOARDING_WIZARD,-1,b'\n#STORY_STUDIO_LITE_ONBOARDING_WIZARD\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018U`\xf3\xff\x11',85
3887,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',BITMOJI_MIRROR_NEW_MODEL_202104_IOS_FLAG,-1,b'\n(BITMOJI_MIRROR_NEW_MODEL_202104_IOS_FLAG\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0180`\xf4\xff\x11',48
3888,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',BITMOJI_MIRROR_NEW_MODEL_202104_ANDROID_FLAG,-1,"b'\n,BITMOJI_MIRROR_NEW_MODEL_202104_ANDROID_FLAG\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0180`\xf5\xff\x11'",48
3889,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',STREAKS_EXPIRY_COF,0,b'\n\x12STREAKS_EXPIRY_COF\x12\x02\x08$*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018IB\x1bSTREAKS_EXPIRY_STUDY__13799H\x02`\xaf\x80\x12',73
3890,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',TOKEN_DISTRIBUTION_CONFIG,-1,b'\n\x19TOKEN_DISTRIBUTION_CONFIG\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xb1\x80\x12',0
3891,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ST_REPLY_TIME_WINDOW,-1,b'\n\x14ST_REPLY_TIME_WINDOW\x12\x03\x10\xb4\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018K`\xb4\x80\x12',75
3892,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',mdp_ios_upload_enable_resumable_launch_candidate,-1,b'\n0mdp_ios_upload_enable_resumable_launch_candidate\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x03`\xc7\x80\x12',3
3893,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',MEMORIES_IOS_EDIT_LEGACY_MULTI_SNAP,-1,"b""\n#MEMORIES_IOS_EDIT_LEGACY_MULTI_SNAP\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018'`\xcc\x80\x12""",39
3894,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',MEMORIES_IOS_OOM_IMAGE_FIX,-1,"b""\n\x1aMEMORIES_IOS_OOM_IMAGE_FIX\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018'`\xd2\x80\x12""",39
3895,b'\xd0\x88\xb2\x1f\xd1\x88N\x1c\xa3IbmX\x136\xcf',CieslakTestAuditWithJun,2,b'\n\x17CieslakTestAuditWithJun\x12\x06*\x04test\x1a\x00 \x90\x1c*\x10\xd0\x88\xb2\x1f\xd1\x88N\x1c\xa3IbmX\x136\xcf0\x02`\xdd\x80\x12',0
3896,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',camera_me_timeline_mode_in_modular_camera,-1,b'\n)camera_me_timeline_mode_in_modular_camera\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\x92\x81\x12',1
3898,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',FRND_SUGGEST_FRIEND_COMPARE_SERVER_TIMESTAMP,-1,"b'\n,FRND_SUGGEST_FRIEND_COMPARE_SERVER_TIMESTAMP\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xb2\x81\x12'",0
3899,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',LOCATION_INDEPENDENT_UNLOCKABLES_USES_GTQ,0,b'\n)LOCATION_INDEPENDENT_UNLOCKABLES_USES_GTQ\x125:3\n\x0f\n\x07use_gtq\x12\x04True\n\x12\n\x0cexperimentId\x12\x0280\n\x0c\n\x07groupId\x12\x012*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\x9b\x83\x12',5
3901,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',LE_CACHE_BATCH_RESPONSE_V2,-1,b'\n\x1aLE_CACHE_BATCH_RESPONSE_V2\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x07`\xab\x83\x12',7
3902,b'#g\x90\x1d\xbf\xf8FO\xae\x9bZkD\xa7\x81Z',LEN-137412_PIN_UP_STYLE_ML_V0,0,"b'\n\x1dLEN-137412_PIN_UP_STYLE_ML_V0\x12\xc5\x01*\xc2\x01{\n    ""url"": ""https://lens-storage.storage.googleapis.com/asset/lns/7f4717c2-bd07-4a24-b025-7cd21f3ba7fe"",\n    ""checksum"": ""D9ABAEB62C5344B46A966B3BD5384BFE6FFDCFEAA4895E834D1D2501E9B39A17""\n   }\x1a\x00 \x90\x1c*\x10#g\x90\x1d\xbf\xf8FO\xae\x9bZkD\xa7\x81Z8@`\xad\x83\x12'",64
3903,b'\xa1IT~\xe8\xb8D\x11\xa2\xc3\x8ea\xa9\xa6\xae\xdb',LEN-137412_PIN_UP_STYLE_ML_V1,0,"b'\n\x1dLEN-137412_PIN_UP_STYLE_ML_V1\x12\xc5\x01*\xc2\x01{\n    ""url"": ""https://lens-storage.storage.googleapis.com/asset/lns/7f4717c2-bd07-4a24-b025-7cd21f3ba7fe"",\n    ""checksum"": ""D9ABAEB62C5344B46A966B3BD5384BFE6FFDCFEAA4895E834D1D2501E9B39A17""\n   }\x1a\x00 \x90\x1c*\x10\xa1IT~\xe8\xb8D\x11\xa2\xc3\x8ea\xa9\xa6\xae\xdb8@`\xaf\x83\x12'",64
3905,"b'\xf4\x11O\xb0\x13\x17F\xcb\x87,\x13\xec\x14\xa2D\x9b'",LEN-137412_PIN_UP_STYLE_ML_V3,0,"b'\n\x1dLEN-137412_PIN_UP_STYLE_ML_V3\x12\xc5\x01*\xc2\x01{\n    ""url"": ""https://lens-storage.storage.googleapis.com/asset/lns/7f4717c2-bd07-4a24-b025-7cd21f3ba7fe"",\n    ""checksum"": ""D9ABAEB62C5344B46A966B3BD5384BFE6FFDCFEAA4895E834D1D2501E9B39A17""\n   }\x1a\x00 \x90\x1c*\x10\xf4\x11O\xb0\x13\x17F\xcb\x87,\x13\xec\x14\xa2D\x9b8@`\xd0\x83\x12'",64
3907,"b'B""\xb9{]\x08C\x92\xa3G\xef\x18\xd9\x8a\x15\xc0'",LEN-137412_PIN_UP_STYLE_ML_V2,0,"b'\n\x1dLEN-137412_PIN_UP_STYLE_ML_V2\x12\xc5\x01*\xc2\x01{\n    ""url"": ""https://lens-storage.storage.googleapis.com/asset/lns/7f4717c2-bd07-4a24-b025-7cd21f3ba7fe"",\n    ""checksum"": ""D9ABAEB62C5344B46A966B3BD5384BFE6FFDCFEAA4895E834D1D2501E9B39A17""\n   }\x1a\x00 \x90\x1c*\x10B""\xb9{]\x08C\x92\xa3G\xef\x18\xd9\x8a\x15\xc08@`\xd9\x83\x12'",64
3908,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',DECK_PAGE_LOW_MEMORY_PURGE,0,"b'\n\x1aDECK_PAGE_LOW_MEMORY_PURGE\x12F:D\n!\n\x1bLOW_MEMORY_PURGE_PAGE_TYPES\x12\x02""""\n\x11\n\x0cexperimentId\x12\x013\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xea\x83\x12'",5
3910,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',ANDROID_SHARE_PUBLIC_PROFILE,0,b'\n\x1cANDROID_SHARE_PUBLIC_PROFILE\x124:2\n\x0f\n\x07ENABLED\x12\x04True\n\x11\n\x0cexperimentId\x12\x017\n\x0c\n\x07groupId\x12\x013*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xb1\x84\x12',5
3911,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ST_ADDRESS_BOOK_CONTACTS_ENABLED,-1,b'\n ST_ADDRESS_BOOK_CONTACTS_ENABLED\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018K`\xb4\x84\x12',75
3912,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_ios_df_ci_ml_ad_insertion_evaluation_model_base64_encoded_string,-1,b'\nDads_ios_df_ci_ml_ad_insertion_evaluation_model_base64_encoded_string\x12\t*\x07default\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xdf\x84\x12',4
3913,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_ios_df_ci_ml_ad_insertion_evaluation_model_feature_list_string,-1,b'\nBads_ios_df_ci_ml_ad_insertion_evaluation_model_feature_list_string\x12\t*\x07default\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xe0\x84\x12',4
3914,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_ios_enable_df_ci_ml_ad_insertion_evaluation,-1,b'\n/ads_ios_enable_df_ci_ml_ad_insertion_evaluation\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xe1\x84\x12',4
3915,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_ios_enable_fus_ml_ad_insertion_evaluation,-1,b'\n-ads_ios_enable_fus_ml_ad_insertion_evaluation\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xe2\x84\x12',4
3916,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_ios_fus_ml_ad_insertion_evaluation_model_base64_encoded_string,-1,b'\nBads_ios_fus_ml_ad_insertion_evaluation_model_base64_encoded_string\x12\t*\x07default\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xe3\x84\x12',4
3917,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_ios_fus_ml_ad_insertion_evaluation_model_feature_list_string,-1,b'\n@ads_ios_fus_ml_ad_insertion_evaluation_model_feature_list_string\x12\t*\x07default\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xe4\x84\x12',4
3918,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',CAPTIONS_BACKGROUND_ANDROID,0,b'\n\x1bCAPTIONS_BACKGROUND_ANDROID\x125:3\n\x0f\n\x07ENABLED\x12\x04True\n\x12\n\x0cexperimentId\x12\x0239\n\x0c\n\x07groupId\x12\x015*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xe7\x84\x12',5
3919,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',LENSCORE_AND_ANDROID_THREAD_PRIORITIES,0,b'\n&LENSCORE_AND_ANDROID_THREAD_PRIORITIES\x12\x83\x01:\x80\x01\n\x10\n\nbackground\x12\x0210\n\x0b\n\x06cronet\x12\x012\n\x0c\n\x07groupId\x12\x011\n\r\n\x08db_write\x12\x012\n \n\x1alenscore_packed_priorities\x12\x02-1\n\x12\n\x0cexperimentId\x12\x0243\n\x0c\n\x07network\x12\x012*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\x86\x85\x12',5
3921,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',LE_TOPICS_SPOTLIGHT_ANDROID,0,b'\n\x1bLE_TOPICS_SPOTLIGHT_ANDROID\x125:3\n\x0f\n\x07enabled\x12\x04True\n\x12\n\x0cexperimentId\x12\x0244\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xa7\x87\x12',5
3922,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_MODE_CONTINUITY,-1,b'\n\x16CAMERA_MODE_CONTINUITY\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xc8\x87\x12',1
3923,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',snapads_ios_force_close_webview_enabled,-1,"b""\n'snapads_ios_force_close_webview_enabled\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xa6\x88\x12""",4
3925,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',MdpMushroomNCMContentTypes,-1,"b'\n\x1aMdpMushroomNCMContentTypes\x12=*;discover_feed_thumbnail,story_thumb,bitmoji,snapshots_media\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018B`\xf6\x88\x12'",66
3927,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',CAMERA_ME_ASYNC_RECORDING_LOW_END,0,b'\n!CAMERA_ME_ASYNC_RECORDING_LOW_END\x128:6\n\x12\n\nVARIABLE_1\x12\x04True\n\x12\n\x0cexperimentId\x12\x0216\n\x0c\n\x07groupId\x12\x014*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xc4\x89\x12',5
3931,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CREATORS_CRYSTALS_HUB,-1,b'\n\x15CREATORS_CRYSTALS_HUB\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0185`\xcb\x8a\x12',53
3933,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CT_IOS_PLATFORM_HOMETAB_FEED_PREVIEW,-1,b'\n$CT_IOS_PLATFORM_HOMETAB_FEED_PREVIEW\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xf0\x8a\x12',0
3934,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',DUPLEX_CLIENT_RECONNECT_ON_WRITE_ERROR,-1,b'\n&DUPLEX_CLIENT_RECONNECT_ON_WRITE_ERROR\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x10`\xf8\x8a\x12',16
3938,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',BLOOPS_PREFETHCH_FIRST_SNAP_ANDROID,0,b'\n#BLOOPS_PREFETHCH_FIRST_SNAP_ANDROID\x12\x83\x01:\x80\x01\n!\n\x19OPERA_PREFETCHING_ENABLED\x12\x04True\n\x12\n\x0cexperimentId\x12\x0226\n\x1e\n\x16DF_PREFETCHING_ENABLED\x12\x04True\n\x19\n\x10USE_LESS_THREADS\x12\x05False\n\x0c\n\x07groupId\x12\x013*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xda\x8b\x12',5
